id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_counter_name,access.counter.name,model_counter_name,,1,0,0,0
access_counter_warrant,access.counter.warrant,model_counter_warrant,,1,0,0,0
access_counter_counter,access.counter.counter,model_counter_counter,,1,0,0,0
access_counter_counter_cass,access.counter.counter,model_counter_counter,ub_kontor.group_kontor_cass,1,1,1,0
access_counter_counter_usage_division,access.counter.counter.usage.division,model_counter_counter_usage_division,,1,0,0,0
access_counter_counter_usage_division_cass,access.counter.counter.usage.division,model_counter_counter_usage_division,ub_kontor.group_kontor_cass,1,1,1,1



access_ref_organization,access.ref.organization,model_ref_organization,,1,0,0,0
access_ref_service_type,access.ref.service.type,model_ref_service_type,,1,0,0,0
access_ref_pricelist,access.ref.pricelist,model_ref_pricelist,,1,0,0,0
access_ref_pricelist_type, access.ref.pricelist.type,model_ref_pricelist_type,,1,0,0,0
access_ref_aimag,access.ref.aimag,model_ref_aimag,,1,0,0,0
access_ref_duureg,access.ref.duureg,model_ref_duureg,,1,0,0,0
access_ref_horoo,access.ref.horoo,model_ref_horoo,,1,0,0,0
access_ref_apartment_main,access.ref.apartment.main,model_ref_apartment_main,,1,0,0,0


















access_pay_receipt_address_line,access.pay.receipt.address.line,model_pay_receipt_address_line,,1,0,0,0
access_pay_receipt_address,access.pay.receipt.address,model_pay_receipt_address,,1,0,0,0
access_pay_receipt,access.pay.receipt,model_pay_receipt,,1,0,0,0
access_pay_receipt_days_adjustments_user,access.pay.receipt.days.adjustments,model_pay_receipt_days_adjustments,,1,0,0,0

access_pay_receipt_address_line_accountant,access.pay.receipt.address.line,model_pay_receipt_address_line,ub_kontor.group_kontor_accountant,1,1,1,1
access_pay_receipt_address_accountant,access.pay.receipt.address,model_pay_receipt_address,ub_kontor.group_kontor_accountant,1,1,1,1
access_pay_receipt_accountant,access.pay.receipt,model_pay_receipt,ub_kontor.group_kontor_accountant,1,1,1,1
access_pay_receipt_days_adjustments_accountant,access.pay.receipt.days.adjustments,model_pay_receipt_days_adjustments,ub_kontor.group_kontor_accountant,1,1,1,1

access_pay_receipt_wizard,access.pay.receipt.wizard,model_pay_receipt_wizard,,1,1,1,1
access_pay_receipt_change_days,access.pay.receipt.change.days,model_pay_receipt_change_days,,1,1,1,1
access_pay_receipt_search_items_wizard,access.pay.receipt.search.items.wizard,model_pay_receipt_search_items_wizard,,1,1,1,1
access_pay_receipt_create_invoice,access.pay.receipt.create.invoice,model_pay_receipt_create_invoice,ub_kontor.group_kontor_accountant,1,1,1,1
access_pay_receipt_address_invoice_user,access.pay.receipt.address.invoice,model_pay_receipt_address_invoice,,1,0,0,0
access_pay_receipt_address_invoice_cass,access.pay.receipt.address.invoice,model_pay_receipt_address_invoice,ub_kontor.group_kontor_cass,1,1,1,1
access_pay_receipt_detail_pdf_report_wizard,pay.receipt.detail.pdf.report.wizard,model_pay_receipt_detail_pdf_report_wizard,,1,1,1,1
access_pay_receipt_pdf_report_wizard,pay.receipt.pdf.report.wizard,model_pay_receipt_pdf_report_wizard,,1,1,1,1
access_pay_receipt_change_days_group_admin,access.pay.receipt.change.days,model_pay_receipt_change_days,base.group_system,1,1,1,1
access_pay_receipt_search_items_wizard_group_admin,access.pay.receipt.search.items.wizard,model_pay_receipt_search_items_wizard,base.group_system,1,1,1,1
access_pay_receipt_address_line_group_admin,access.pay.receipt.address.line,model_pay_receipt_address_line,base.group_system,1,1,1,1
access_pay_receipt_wizard_group_admin,access.pay.receipt.wizard,model_pay_receipt_wizard,base.group_system,1,1,1,1
access_pay_receipt_group_admin,access.pay.receipt,model_pay_receipt,base.group_system,1,1,1,1
access_pay_receipt_address_group_admin,access.pay.receipt.address,model_pay_receipt_address,base.group_system,1,1,1,1





access_counter_counter_line_group,access.counter.counter.line.group,model_counter_counter_line_group,,1,0,0,0
access_counter_counter_line,access.counter.counter.line,model_counter_counter_line,,1,0,0,0
access_counter_counter_line_group_accountant,access.counter.counter.line.group,model_counter_counter_line_group,ub_kontor.group_kontor_accountant,1,1,1,0
access_counter_counter_line_accountant,access.counter.counter.line,model_counter_counter_line,ub_kontor.group_kontor_accountant,1,1,1,0
access_counter_counter_line_group_admin,access.counter.counter.line,model_counter_counter_line,base.group_system,1,1,1,1
access_counter_counter_line_group_group_admin,access.counter.counter.line.group,model_counter_counter_line_group,base.group_system,1,1,1,1

access_service_payment,access.service.payment,model_service_payment,,1,0,0,0
access_service_payment_accountant,access.service.payment,model_service_payment,ub_kontor.group_kontor_accountant,1,1,1,1
access_service_payment_xls_reader,access.service.payment.xls.reader,model_service_payment_xls_reader,ub_kontor.group_kontor_accountant,1,1,1,1
access_service_payment_group_admin,access.service.payment,model_service_payment,base.group_system,1,1,1,1


access_service_timed_condition,access.service.timed.condition,model_service_timed_condition,,1,0,0,0
access_service_timed_condition_accountant,access.service.timed.condition,model_service_timed_condition,ub_kontor.group_kontor_accountant,1,1,1,0
access_service_timed_condition_admin,access.service.timed.condition,model_service_timed_condition,base.group_system,1,1,1,1

access_counter_counter_sharing,access.counter.counter.sharing,model_counter_counter_sharing,,1,0,0,0
access_counter_counter_sharing_accountant,access.counter.counter.sharing,model_counter_counter_sharing,ub_kontor.group_kontor_accountant,1,1,1,0
access_counter_counter_sharing_group_admin,access.counter.counter.sharing,model_counter_counter_sharing,base.group_system,1,1,1,1







access_service_address_creator,access.service.address.creator,model_service_address_creator,ub_kontor.group_kontor_accountant,1,1,1,1
access_service_address,access.service.address,model_service_address,,1,0,0,0
access_service_address_accountant,access.service.address,model_service_address,ub_kontor.group_kontor_accountant,1,1,1,1
access_service_address_change_day_wizard,access.service.address.change.day.wizard,model_service_address_change_day_wizard,ub_kontor.group_kontor_accountant,1,1,1,1
access_service_address_group_admin,access.service.address,model_service_address,base.group_system,1,1,1,1
access_service_address_creator_group_admin,access.service.address.creator,model_service_address_creator,base.group_system,1,1,1,1



access_service_deduction_group_group_user,access.service.deduction.group,model_service_deduction_group,,1,0,0,0
access_service_deduction_group_group_accountant,access.service.deduction.group,model_service_deduction_group,ub_kontor.group_kontor_accountant,1,1,1,1
access_service_deduction_group_group_admin,access.service.deduction.group,model_service_deduction_group,base.group_system,1,1,1,1

access_service_deduction_group_user,access.service.deduction,model_service_deduction,,1,0,0,0
access_service_deduction_group_accountant,access.service.deduction,model_service_deduction,ub_kontor.group_kontor_accountant,1,1,1,1
access_service_deduction_group_admin,access.service.deduction,model_service_deduction,base.group_system,1,1,1,1


access_ref_address_group_admin,access.ref.address,model_ref_address,base.group_system,1,1,1,1
access_ref_address_group_cass,access.ref.address,model_ref_address,ub_kontor.group_kontor_cass,1,1,1,1
access_ref_address,access.ref.address,model_ref_address,,1,0,0,0
access_ref_address_accountant,access.ref.address,model_ref_address,ub_kontor.group_kontor_accountant,1,1,1,0

access_ref_address_category,access.ref.address.category,model_ref_address_category,,1,0,0,0

access_ref_address_activity_type,access.ref.address.activity.type,model_ref_address_activity_type,,1,0,0,0
access_ref_address_user_history,access.ref.address.user.history,model_ref_address_user_history,,1,0,0,0
access_ref_address_contract,access.ref.address.contract,model_ref_address_contract,,1,0,0,0
access_ref_address_square,access.ref.address.square,model_ref_address_square,,1,0,0,0
access_ref_address_family,access.ref.address.family,model_ref_address_family,,1,0,0,0

access_ref_address_activity_type_accountant,access.ref.address.activity.type,model_ref_address_activity_type,ub_kontor.group_kontor_accountant,1,0,0,0
access_ref_address_user_history_accountant,access.ref.address.user.history,model_ref_address_user_history,ub_kontor.group_kontor_accountant,1,1,1,0
access_ref_address_contract_accountant,access.ref.address.contract,model_ref_address_contract,ub_kontor.group_kontor_accountant,1,1,1,0
access_ref_address_square_accountant,access.ref.address.square,model_ref_address_square,ub_kontor.group_kontor_accountant,1,1,1,0
access_ref_address_family_accountant,access.ref.address.family,model_ref_address_family,ub_kontor.group_kontor_accountant,1,1,1,0
access_ref_address_change_services_wizard_accountant,access.ref.address.change.services.wizard,model_ref_address_change_services_wizard,ub_kontor.group_kontor_accountant,1,1,1,1
access_ref_address_change_type_accountant,access.ref.address.change.type,model_ref_address_change_type,base.group_system,1,1,1,1


access_ref_address_category_group_admin,access.ref.address.category,model_ref_address_category,base.group_system,1,1,1,1
access_ref_address_activity_type_group_admin,access.ref.address.activity.type,model_ref_address_activity_type,base.group_system,1,1,1,1
access_ref_address_user_history_group_admin,access.ref.address.user.history,model_ref_address_user_history,base.group_system,1,1,1,1
access_ref_address_contract_group_admin,access.ref.address.contract,model_ref_address_contract,base.group_system,1,1,1,1
access_ref_address_square_group_admin,access.ref.address.square,model_ref_address_square,base.group_system,1,1,1,1
access_ref_address_family_group_admin,access.ref.address.family,model_ref_address_family,base.group_system,1,1,1,1

access_ref_address_change_services_wizard_group_admin,access.ref.address.change.services.wizard,model_ref_address_change_services_wizard,base.group_system,1,1,1,1

access_ref_apartment,access.ref.apartment,model_ref_apartment,,1,0,0,0
access_ref_apartment_accountant,access.ref.apartment,model_ref_apartment,ub_kontor.group_kontor_accountant,1,1,1,0

access_service_address_xls_reader_accountant,access.service.address.xls.reader,model_service_address_xls_reader,ub_kontor.group_kontor_accountant,1,1,1,0
















access_counter_line_xls_reader,access.counter.line.xls.reader,model_counter_line_xls_reader,,1,1,1,1



access_qpay_configuration,access.qpay.configuration,model_qpay_configuration,,1,1,1,0
access_qpay_bank,access.qpay.bank,model_qpay_bank,,1,1,1,0

access_qpay_invoice,access.qpay.invoice,model_qpay_invoice,,1,1,1,0
access_ref_apartment_change_inspector_wizard,access.ref.apartment.change.inspector.wizard,model_ref_apartment_change_inspector_wizard,,1,1,1,1






access_bank_statement_export_json_group_user,access.bank.statement.export.json,model_bank_statement_export_json,base.group_user,1,1,1,0














access_counter_name_group_admin,access.counter.name,model_counter_name,base.group_system,1,1,1,1
access_counter_warrant_group_admin,access.counter.warrant,model_counter_warrant,base.group_system,1,1,1,1
access_counter_counter_group_admin,access.counter.counter,model_counter_counter,base.group_system,1,1,1,1
access_counter_counter_usage_division_group_admin,access.counter.counter.usage.division,model_counter_counter_usage_division,base.group_system,1,1,1,1



access_ref_organization_group_admin,access.ref.organization,model_ref_organization,base.group_system,1,1,1,1
access_ref_service_type_group_admin,access.ref.service.type,model_ref_service_type,base.group_system,1,1,1,1
access_ref_pricelist_group_admin,access.ref.pricelist,model_ref_pricelist,base.group_system,1,1,1,1
access_ref_pricelist_type, access.ref.pricelist.type,model_ref_pricelist_type,base.group_system,1,1,1,1
access_ref_aimag_group_admin,access.ref.aimag,model_ref_aimag,base.group_system,1,1,1,1
access_ref_duureg_group_admin,access.ref.duureg,model_ref_duureg,base.group_system,1,1,1,1
access_ref_horoo_group_admin,access.ref.horoo,model_ref_horoo,base.group_system,1,1,1,1
access_ref_apartment_main_group_admin,access.ref.apartment.main,model_ref_apartment_main,base.group_system,1,1,1,1
access_ref_apartment_group_admin,access.ref.apartment,model_ref_apartment,base.group_system,1,1,1,1














access_counter_line_xls_reader_group_admin,access.counter.line.xls.reader,model_counter_line_xls_reader,base.group_system,1,1,1,1



access_qpay_configuration_group_admin,access.qpay.configuration,model_qpay_configuration,base.group_system,1,1,1,1
access_qpay_bank_group_admin,access.qpay.bank,model_qpay_bank,base.group_system,1,1,1,1

access_qpay_invoice_group_admin,access.qpay.invoice,model_qpay_invoice,base.group_system,1,1,1,1
access_ref_apartment_change_inspector_wizard_group_admin,access.ref.apartment.change.inspector.wizard,model_ref_apartment_change_inspector_wizard,base.group_system,1,1,1,1


access_hr_employee_kontor_inspector,access.hr.employee,model_hr_employee,ub_kontor.group_kontor_inspector,1,0,0,0

access_ref_pricelist_type_user,access.ref.pricelist.type,model_ref_pricelist_type,,1,0,0,0







access_pay_bank_statement_user,access.pay.bank.statement,model_pay_bank_statement,,1,1,1,1
access_pay_bank_statement_line_user,access.pay.bank.statement.line,model_pay_bank_statement_line,,1,1,1,1
access_pay_address_payment_user,access.pay.address.payment,model_pay_address_payment,,1,0,0,0
access_pay_address_payment_cass,access.pay.address.payment,model_pay_address_payment,ub_kontor.group_kontor_cass,1,1,1,1
access_pay_address_payment_line_user,access.pay.address.payment.line,model_pay_address_payment_line,,1,0,0,0
access_pay_address_payment_line_cass,access.pay.address.payment.line,model_pay_address_payment_line,ub_kontor.group_kontor_cass,1,1,1,1
access_pay_user_residual_pdf_report_wizard,pay.user.residual.pdf.report.wizard,model_pay_user_residual_pdf_report_wizard,,1,1,1,1
access_pay_residual_pdf_report_wizard,pay.residual.pdf.report.wizard,model_pay_residual_pdf_report_wizard,,1,1,1,1
access_pay_customer_residual_balance_pdf_report_wizard,pay.customer.residual.balance.pdf.report.wizard,model_pay_customer_residual_balance_pdf_report_wizard,,1,1,1,1
access_pay_residual_list_user_balance_report_wizard,pay.residual.list.user.balance.report.wizard,model_pay_residual_list_user_balance_report_wizard,,1,1,1,1
access_pay_income_pdf_report_wizard,pay.income.pdf.report.wizard,model_pay_income_pdf_report_wizard,,1,1,1,1
access_pay_uoo_detail_pdf_report_wizard,pay.uoo.detail.pdf.report.wizard,model_pay_uoo_detail_pdf_report_wizard,,1,1,1,1
access_pay_uoo_pdf_report_wizard,pay.uoo.pdf.report.wizard,model_pay_uoo_pdf_report_wizard,,1,1,1,1
access_water_usage_list_pdf_report_wizard,water.usage.list.pdf.report.wizard,model_water_usage_list_pdf_report_wizard,,1,1,1,1
access_water_report_pdf_wizard,water.report.pdf.wizard,model_water_report_pdf_wizard,,1,1,1,1
access_heat_report_pdf_wizard,heat.report.pdf.wizard,model_heat_report_pdf_wizard,,1,1,1,1
access_pay_three_month_user_residual_list_pdf_report_wizard,pay.three.month.user.residual.list.pdf.report.wizard,model_pay_three_month_user_residual_list_pdf_report_wizard,,1,1,1,1
access_counter_list_inspector_report_wizard,counter.list.inspector.report.wizard,model_counter_list_inspector_report_wizard,,1,1,1,1




access_pay_bank_account_user,access.pay.bank.account,model_pay_bank_account,,1,0,0,0
access_pay_bank_account_senior_accountant,access.pay.bank.account,model_pay_bank_account,ub_kontor.group_kontor_senior_accountant,1,1,1,1

access_pay_bank_user,access.pay.bank,model_pay_bank,,1,0,0,0
access_pay_bank_admin,access.pay.bank,model_pay_bank,base.group_system,1,1,1,1


access_pay_payment_register_user,access.pay.payment.register,model_pay_payment_register,,1,1,1,1
access_write_off_debt_report_user,access.write.off.debt.report,model_write_off_debt_report,,1,1,1,1
access_pay_payment_change_account_user,access.pay.payment.change.account,model_pay_payment_change_account,,1,1,1,1



access_pay_import_invoice_wizard,access.pay.import.invoice.wizard,model_pay_import_invoice_wizard,,1,1,1,1

access_pay_address_payment_line_view_user,access.pay.address.payment.line.view,model_pay_address_payment_line_view,,1,0,0,0
access_not_pay_apartment_pdf_report_wizard_user,access.not.pay.apartment.pdf.report.wizard,model_not_pay_apartment_pdf_report_wizard,,1,1,1,1
access_payment_details_pdf_report_wizard_user,access.payment.details.pdf.report.wizard,model_payment_details_pdf_report_wizard,,1,1,1,1

access_pay_period_user,access.pay.period,model_pay_period,,1,0,0,0
access_pay_period_senior_accountant,access.pay.period,model_pay_period,ub_kontor.group_kontor_senior_accountant,1,1,1,0
access_pay_period_report_user,access.pay.period.report,model_pay_period_report,,1,1,1,1


access_osnaug_period_wizard_user,access.osnaug.period.wizard.user,model_osnaug_period_wizard,base.group_user,1,1,1,1
access_osnaug_period_user,access.osnaug.period.user,model_osnaug_period,base.group_user,1,1,1,1
access_osnaug_period_manager,access.osnaug.period.manager,model_osnaug_period,base.group_system,1,1,1,1
access_osnaug_pay_receipt_wizard_user,access.osnaug_pay.receipt.wizard.user,model_osnaug_pay_receipt_wizard,base.group_user,1,1,1,1
access_osnaug_pay_receipt_user,access.osnaug.pay.receipt.user,model_osnaug_pay_receipt,base.group_user,1,1,1,1
access_osnaug_pay_receipt_manager,access.osnaug.pay.receipt.manager,model_osnaug_pay_receipt,base.group_system,1,1,1,1


access_pay_address_payment_transfer,access.pay.address.payment.transfer,model_pay_address_payment_transfer,,1,1,1,1
access_pay_address_child_payment_view,access.pay.address.child.payment.view,model_pay_address_child_payment_view,,1,1,1,1
access_counter_counter_approve_wizard,access.counter.counter.approve.wizard,model_counter_counter_approve_wizard,,1,1,1,1
access_pay_bank_statement_reconciliation_wizard,access.pay.bank.statement.reconciliation.wizard,model_pay_bank_statement_reconciliation_wizard,,1,1,1,1
access_ref_address_adjustment_xls_reader_accountant,access.ref.address.adjustment.xls.reader,model_ref_address_adjustment_xls_reader,ub_kontor.group_kontor_accountant,1,1,1,1

access_pay_receipt_address_invoice_user,access.pay.receipt.address.invoice.search,model_pay_receipt_address_invoice_search,,1,1,1,1




access_ref_central_heating_station_user,access.ref.central.heating.station,model_ref_central_heating_station,,1,0,0,0
access_ref_central_heating_station_accountant,access.ref.central.heating.station,model_ref_central_heating_station,ub_kontor.group_kontor_accountant,1,1,1,1

access_ref_central_heating_station_line_user,access.ref.central.heating.station.line,model_ref_central_heating_station_line,,1,0,0,0
access_ref_central_heating_station_line_accountant,access.ref.central.heating.station.line,model_ref_central_heating_station_line,ub_kontor.group_kontor_accountant,1,1,1,1
access_central_heating_station_allocation_wizard_account,access.central.heating.station.allocation.wizard,model_central_heating_station_allocation_wizard,ub_kontor.group_kontor_accountant,1,1,1,1


